GRID,Institution
grid.38142.3c,Harvard University
grid.94365.3d,National Institutes of Health
grid.116068.8,Massachusetts Institute of Technology
grid.168010.e,Stanford University
grid.34477.33,University of Washington
grid.4372.2,Max Planck Society
grid.214458.e,University of Michigan
grid.19006.3e,"University of California, Los Angeles"
grid.47840.3f,"University of California, Berkeley"
grid.266102.1,"University of California, San Francisco"
grid.266100.3,"University of California, San Diego"
grid.21107.35,Johns Hopkins University
grid.4444.0,Centre national de la recherche scientifique
grid.25879.31,University of Pennsylvania
grid.7429.8,French Institute of Health and Medical Research
grid.26999.3d,University of Tokyo
grid.410484.d,IBM
grid.14003.36,University of Wisconsin-Madison
grid.42475.30,Laboratory of Molecular Biology
grid.4367.6,Washington University in St. Louis
grid.5386.8,Cornell University
grid.413575.1,Howard Hughes Medical Institute
grid.26009.3d,Duke University
grid.47100.32,Yale University
grid.17063.33,University of Toronto
grid.21729.3f,Columbia University
grid.17635.36,University of Minnesota
grid.214007.0,Scripps Research Institute
grid.5335.0,University of Cambridge
grid.62560.37,Brigham and Women's Hospital
grid.258799.8,Kyoto University
grid.35403.31,University of Illinois at Urbana–Champaign
grid.10698.36,University of North Carolina at Chapel Hill
grid.21925.3d,University of Pittsburgh
grid.16753.36,Northwestern University
grid.42505.36,University of Southern California
grid.20861.3d,California Institute of Technology
grid.16750.35,Princeton University
grid.136593.b,Osaka University
grid.89336.37,University of Texas at Austin
grid.4991.5,University of Oxford
grid.66875.3a,Mayo Clinic
grid.51462.34,Memorial Sloan Kettering Cancer Center
grid.267313.2,University of Texas Southwestern Medical Center
grid.9227.e,Chinese Academy of Sciences
grid.39382.33,Baylor College of Medicine
grid.83440.3b,University College London
grid.471401.7,Johns Hopkins University School of Medicine
grid.17091.3e,University of British Columbia
grid.7445.2,Imperial College London
grid.169077.e,Purdue University
grid.240145.6,University of Texas MD Anderson Cancer Center
grid.15276.37,University of Florida
grid.29857.31,Pennsylvania State University
grid.261331.4,Ohio State University
grid.137628.9,New York University
grid.419481.1,Novartis
grid.27860.3b,"University of California, Davis"
grid.67105.35,Case Western Reserve University
grid.2515.3,Boston Children's Hospital
grid.223827.e,University of Utah
grid.147455.6,Carnegie Mellon University
grid.134563.6,University of Arizona
grid.134907.8,Rockefeller University
grid.4714.6,Karolinska Institutet
grid.170205.1,University of Chicago
grid.5252.0,Ludwig Maximilian University of Munich
grid.430387.b,Rutgers University
grid.5596.f,Katholieke Universiteit Leuven
grid.419815.0,Microsoft
grid.213917.f,Georgia Institute of Technology
grid.428999.7,Pasteur Institute
grid.266093.8,"University of California, Irvine"
grid.27755.32,University of Virginia
grid.265892.2,University of Alabama at Birmingham
grid.14709.3b,McGill University
grid.189967.8,Emory University
grid.9619.7,Hebrew University of Jerusalem
grid.189504.1,Boston University
grid.4514.4,Lund University
grid.177174.3,Kyushu University
grid.32197.3e,Tokyo Institute of Technology
grid.264756.4,Texas A&M University
grid.4711.3,Spanish National Research Council
grid.152326.1,Vanderbilt University
grid.214572.7,University of Iowa
grid.7400.3,University of Zurich
grid.475296.b,Fred Hutchinson Cancer Research Center
grid.410513.2,Pfizer
grid.417570.0,Hoffmann-La Roche
grid.31501.36,Seoul National University
grid.5333.6,École Polytechnique Fédérale de Lausanne
grid.16416.34,University of Rochester
grid.13992.30,Weizmann Institute of Science
grid.59734.3c,Icahn School of Medicine at Mount Sinai
grid.4280.e,National University of Singapore
grid.69566.3a,Tohoku University
grid.133342.4,"University of California, Santa Barbara"
grid.5477.1,Utrecht University
grid.250671.7,Salk Institute for Biological Studies
grid.7700.0,Heidelberg University
grid.429997.8,Tufts University
grid.5254.6,University of Copenhagen
grid.17089.37,University of Alberta
grid.239395.7,Beth Israel Deaconess Medical Center
grid.185648.6,University of Illinois at Chicago
grid.491950.0,Philips
grid.419666.a,Samsung
grid.487162.e,Bristol-Myers Squibb
grid.5288.7,Oregon Health & Science University
grid.266190.a,University of Colorado Boulder
grid.4305.2,University of Edinburgh
grid.17088.36,Michigan State University
grid.239578.2,Cleveland Clinic
grid.5801.c,ETH Zurich
grid.8993.b,Uppsala University
grid.19188.39,National Taiwan University
grid.5379.8,University of Manchester
grid.7737.4,University of Helsinki
grid.419178.2,Research Triangle Park
grid.1008.9,University of Melbourne
grid.411024.2,"University of Maryland, Baltimore"
grid.419318.6,Intel
grid.184769.5,Lawrence Berkeley National Laboratory
grid.40803.3f,North Carolina State University
grid.257410.5,Indiana University
grid.12527.33,Tsinghua University
grid.4708.b,University of Milan
grid.486806.4,Ludwig Institute for Cancer Research
grid.251993.5,Albert Einstein College of Medicine
grid.7177.6,University of Amsterdam
grid.27476.30,Nagoya University
grid.417548.b,United States Department of Agriculture
grid.37172.30,KAIST
grid.12136.37,Tel Aviv University
grid.266683.f,University of Massachusetts Amherst
grid.4563.4,University of Nottingham
grid.39158.36,Hokkaido University
grid.266539.d,University of Kentucky
grid.6906.9,Erasmus University Rotterdam
grid.417886.4,Amgen
grid.1016.6,Commonwealth Scientific and Industrial Research Organisation
grid.26790.3a,University of Miami
grid.34421.30,Iowa State University
grid.10420.37,University of Vienna
grid.5292.c,Delft University of Technology
grid.414548.8,Institut national de la recherche agronomique
grid.22072.35,University of Calgary
grid.6451.6,Technion – Israel Institute of Technology
grid.1003.2,University of Queensland
grid.451487.b,National Research Council
grid.266515.3,University of Kansas
grid.5963.9,University of Freiburg
grid.5342.0,Ghent University
grid.168645.8,University of Massachusetts Medical School
grid.1441.0,Alcatel-Lucent
grid.7841.a,Sapienza University of Rome
grid.215654.1,Arizona State University
grid.5607.4,École Normale Supérieure
grid.418236.a,GlaxoSmithKline
grid.254444.7,Wayne State University
grid.25073.33,McMaster University
grid.36425.36,Stony Brook University
grid.1013.3,University of Sydney
grid.6572.6,University of Birmingham
grid.213876.9,University of Georgia
grid.5491.9,University of Southampton
grid.5330.5,University of Erlangen-Nuremberg
grid.8756.c,University of Glasgow
grid.240871.8,St. Jude Children's Research Hospital
grid.21940.3e,Rice University
grid.254880.3,Dartmouth College
grid.265008.9,Thomas Jefferson University
grid.1957.a,RWTH Aachen University
grid.267309.9,University of Texas Health Science Center at San Antonio
grid.417540.3,Eli Lilly and Company
grid.189747.4,State University of New York System
grid.10392.39,University of Tübingen
grid.170693.a,University of South Florida
grid.15444.30,Yonsei University
grid.40263.33,Brown University
grid.8591.5,University of Geneva
grid.4886.2,Russian Academy of Sciences
grid.416738.f,Centers for Disease Control and Prevention
grid.5132.5,Leiden University
grid.13097.3c,King's College London
grid.1005.4,University of New South Wales
grid.5510.1,University of Oslo
grid.46078.3d,University of Waterloo
grid.410825.a,Toshiba
grid.5802.f,University of Mainz
grid.14105.31,Medical Research Council
grid.11135.37,Peking University
grid.430503.1,Anschutz Medical Campus
grid.10784.3a,The Chinese University of Hong Kong
grid.134936.a,University of Missouri
grid.418547.b,Hewlett-Packard
grid.7497.d,German Cancer Research Center
grid.6292.f,University of Bologna
grid.5608.b,University of Padua
grid.63054.34,University of Connecticut
grid.7450.6,University of Göttingen
grid.26091.3c,Keio University
grid.417547.4,Hitachi
grid.148313.c,Los Alamos National Laboratory
grid.13402.34,Zhejiang University
grid.463419.d,Agricultural Research Service
grid.66859.34,Broad Institute
grid.4830.f,University of Groningen
grid.8348.7,John Radcliffe Hospital
grid.225279.9,Cold Spring Harbor Laboratory
grid.410356.5,Queen's University
grid.11835.3e,University of Sheffield
grid.23856.3a,Laval University
grid.39381.30,University of Western Ontario
grid.7839.5,Goethe University Frankfurt
grid.59025.3b,Nanyang Technological University
grid.6190.e,University of Cologne
grid.10388.32,University of Bonn
grid.411461.7,University of Tennessee
grid.14095.39,Free University of Berlin
grid.20515.33,University of Tsukuba
grid.208504.b,National Institute of Advanced Industrial Science and Technology
grid.24827.3b,University of Cincinnati
grid.5337.2,University of Bristol
grid.12380.38,VU University Amsterdam
grid.9026.d,University of Hamburg
grid.194645.b,University of Hong Kong
grid.260539.b,National Chiao Tung University
grid.5406.7,Siemens
grid.241116.1,University of Colorado Denver
grid.241167.7,Wake Forest University
grid.6363.0,Charité
grid.9851.5,University of Lausanne
grid.135519.a,Oak Ridge National Laboratory
grid.11899.38,University of São Paulo
grid.10419.3d,Leiden University Medical Center
grid.33647.35,Rensselaer Polytechnic Institute
grid.7605.4,University of Turin
grid.438863.2,University of New Mexico
grid.16821.3c,Shanghai Jiao Tong University
grid.7942.8,Université catholique de Louvain
grid.5037.1,Royal Institute of Technology
grid.438526.e,Virginia Tech
grid.250008.f,Lawrence Livermore National Laboratory
grid.24515.37,Hong Kong University of Science and Technology
grid.418356.d,United States Department of Veterans Affairs
grid.225360.0,European Bioinformatics Institute
grid.7048.b,Aarhus University
grid.213910.8,Georgetown University
grid.89170.37,United States Naval Research Laboratory
grid.8241.f,University of Dundee
grid.5170.3,Technical University of Denmark
grid.28046.38,University of Ottawa
grid.5600.3,Cardiff University
grid.176731.5,University of Texas Medical Branch
grid.282569.2,Isis Pharmaceuticals
grid.416832.a,DuPont
grid.420377.5,NEC
grid.9909.9,University of Leeds
grid.64337.35,Louisiana State University
grid.28665.3f,Academia Sinica
grid.4464.2,University of London
grid.5841.8,University of Barcelona
grid.30064.31,Washington State University
grid.166341.7,Drexel University
grid.418554.9,Monsanto
grid.7468.d,Humboldt University of Berlin
grid.205975.c,"University of California, Santa Cruz"
grid.94225.38,National Institute of Standards and Technology
grid.5734.5,University of Bern
grid.5590.9,Radboud University Nijmegen
grid.259828.c,Medical University of South Carolina
grid.6612.3,University of Basel
grid.274841.c,Kumamoto University
grid.419722.b,Scripps Health
grid.265073.5,Tokyo Medical and Dental University
grid.4561.6,Fraunhofer Society
grid.1042.7,Walter and Eliza Hall Institute of Medical Research
grid.9654.e,University of Auckland
grid.419884.8,United States Military Academy
grid.467466.1,Motorola
grid.187073.a,Argonne National Laboratory
grid.8250.f,Durham University
grid.8547.e,Fudan University
grid.419669.5,Science Applications International Corporation
grid.273335.3,University at Buffalo
grid.474523.3,Sandia National Laboratories
grid.261356.5,Okayama University
grid.266097.c,"University of California, Riverside"
grid.453810.b,Texas Instruments
grid.417815.e,AstraZeneca
grid.224260.0,Virginia Commonwealth University
grid.6582.9,University of Ulm
grid.24434.35,University of Nebraska–Lincoln
grid.12650.30,Umeå University
grid.49606.3d,Hanyang University
grid.47894.36,Colorado State University
grid.265219.b,Tulane University
grid.8404.8,University of Florence
grid.30760.32,Medical College of Wisconsin
grid.222754.4,Korea University
grid.8379.5,University of Würzburg
grid.266623.5,University of Louisville
grid.9764.c,University of Kiel
grid.5328.c,French Institute for Research in Computer Science and Automation
grid.257022.0,Hiroshima University
grid.267308.8,University of Texas Health Science Center at Houston
grid.136304.3,Chiba University
grid.268433.8,Yeshiva University
grid.10025.36,University of Liverpool
grid.266813.8,University of Nebraska Medical Center
grid.1002.3,Monash University
grid.8767.e,Vrije Universiteit Brussel
grid.21613.37,University of Manitoba
grid.264727.2,Temple University
grid.410425.6,City of Hope National Medical Center
grid.1001.0,Australian National University
grid.31432.37,Kobe University
grid.64523.36,National Cheng Kung University
grid.50956.3f,Cedars-Sinai Medical Center
grid.6852.9,Eindhoven University of Technology
grid.251075.4,Wistar Institute
grid.4818.5,Wageningen University and Research Centre
grid.5371.0,Chalmers University of Technology
grid.267301.1,University of Tennessee Health Science Center
grid.5570.7,Ruhr University Bochum
grid.4391.f,Oregon State University
grid.1006.7,Newcastle University
grid.1012.2,University of Western Australia
grid.4861.b,University of Liège
grid.8217.c,"Trinity College, Dublin"
grid.38348.34,National Tsing Hua University
grid.14925.3b,Institut Gustave Roussy
grid.420061.1,Boehringer Ingelheim
grid.4868.2,Queen Mary University of London
grid.413454.3,Polish Academy of Sciences
grid.16813.3d,National Institute for Medical Research
grid.425956.9,Novo Nordisk
grid.261112.7,Northeastern University
grid.262962.b,Saint Louis University
grid.5842.b,University of Paris-Sud
grid.5018.c,Hungarian Academy of Sciences
grid.49100.3c,Pohang University of Science and Technology
grid.7892.4,Karlsruhe Institute of Technology
grid.10306.34,Wellcome Trust Sanger Institute
grid.5719.a,University of Stuttgart
grid.9918.9,University of Leicester
grid.8761.8,University of Gothenburg
grid.482243.b,PARC
grid.254567.7,University of South Carolina
grid.8982.b,University of Pavia
grid.7340.0,University of Bath
grid.417832.b,Biogen Idec
grid.33489.35,University of Delaware
grid.4989.c,Université libre de Bruxelles
grid.4488.0,Dresden University of Technology
grid.170430.1,University of Central Florida
grid.1374.1,University of Turku
grid.121334.6,University of Montpellier
grid.7489.2,Ben-Gurion University of the Negev
grid.6734.6,Technical University of Berlin
grid.239552.a,Children's Hospital of Philadelphia
grid.59062.38,University of Vermont
grid.7080.f,Autonomous University of Barcelona
grid.418276.e,Carnegie Institution for Science
grid.6214.1,University of Twente
grid.4795.f,Complutense University of Madrid
grid.265436.0,Uniformed Services University of the Health Sciences
grid.7372.1,University of Warwick
grid.8664.c,University of Giessen
grid.9018.0,Martin Luther University of Halle-Wittenberg
grid.36303.35,Electronics and Telecommunications Research Institute
grid.267323.1,University of Texas at Dallas
grid.266900.b,University of Oklahoma
grid.9647.c,Leipzig University
grid.240684.c,Rush University Medical Center
grid.5012.6,Maastricht University
grid.5395.a,University of Pisa
grid.240614.5,Roswell Park Cancer Institute
grid.63368.38,Houston Methodist Hospital
grid.418251.b,Fujitsu
grid.9707.9,Kanazawa University
grid.7107.1,University of Aberdeen
grid.35541.36,Korea Institute of Science and Technology
grid.1010.0,University of Adelaide
grid.419357.d,National Renewable Energy Laboratory
grid.9613.d,University of Jena
grid.239826.4,Guy's Hospital
grid.5640.7,Linköping University
grid.264381.a,Sungkyunkwan University
grid.131063.6,University of Notre Dame
grid.9486.3,National Autonomous University of Mexico
grid.419491.0,Max Delbrück Center for Molecular Medicine
grid.5329.d,Vienna University of Technology
grid.33199.31,Huazhong University of Science and Technology
grid.5216.0,National and Kapodistrian University of Athens
grid.59053.3a,University of Science and Technology of China
grid.266902.9,University of Oklahoma Health Sciences Center
grid.10423.34,Hannover Medical School
grid.34429.38,University of Guelph
grid.418596.7,Curie Institute
grid.451303.0,Pacific Northwest National Laboratory
grid.25152.31,University of Saskatchewan
grid.55602.34,Dalhousie University
grid.241054.6,University of Arkansas for Medical Sciences
grid.4777.3,Queen's University Belfast
grid.10548.38,Stockholm University
grid.7727.5,University of Regensburg
grid.41156.37,Nanjing University
grid.12981.33,Sun Yat-sen University
grid.202665.5,Brookhaven National Laboratory
grid.266436.3,University of Houston
grid.98913.3a,SRI International
grid.15496.3f,Vita-Salute San Raffaele University
grid.11914.3c,University of St Andrews
grid.5949.1,University of Münster
grid.5947.f,Norwegian University of Science and Technology
grid.22937.3d,Medical University of Vienna
grid.10253.35,University of Marburg
grid.257413.6,Indiana University – Purdue University Indianapolis
grid.419841.1,Takeda Pharmaceutical Company
grid.413629.b,Hammersmith Hospital
grid.14476.30,Moscow State University
grid.420451.6,Google
grid.418143.b,General Electric
grid.417587.8,Food and Drug Administration
grid.290496.0,Center for Biologics Evaluation and Research
grid.412807.8,Vanderbilt University Medical Center
grid.267335.6,University of Tokushima
grid.411015.0,University of Alabama
grid.10858.34,University of Oulu
grid.5685.e,University of York
grid.231844.8,University Health Network
grid.4691.a,University of Naples Federico II
grid.417264.2,VCU Medical Center
grid.5284.b,University of Antwerp
grid.7886.1,University College Dublin
grid.258269.2,Juntendo University
grid.430948.2,Wilmington University
grid.413734.6,NewYork–Presbyterian Hospital
grid.412041.2,University of Bordeaux
grid.420044.6,Bayer
grid.5475.3,University of Surrey
grid.419890.d,Ontario Institute for Cancer Research
grid.411667.3,Georgetown University Medical Center
grid.415751.3,Rega Institute for Medical Research
grid.464688.0,St George's Hospital
grid.5110.5,University of Graz
grid.11749.3a,Saarland University
grid.453401.7,National Archives and Records Administration
grid.61971.38,Simon Fraser University
grid.8484.0,University of Ferrara
grid.263518.b,Shinshu University
grid.35030.35,City University of Hong Kong
grid.36567.31,Kansas State University
grid.185448.4,"Agency for Science, Technology and Research"
grid.412134.1,Necker-Enfants Malades Hospital
grid.416167.3,Mount Sinai Hospital
grid.7836.a,University of Cape Town
grid.28287.37,Ericsson
grid.30389.31,University of California
grid.239573.9,Cincinnati Children's Hospital Medical Center
grid.253294.b,Brigham Young University
grid.10825.3e,University of Southern Denmark
grid.14830.3e,John Innes Centre
grid.8155.9,University of Wales
grid.9027.c,University of Perugia
grid.34980.36,Indian Institute of Science
grid.208078.5,University of Connecticut Health Center
grid.24381.3c,Karolinska University Hospital
grid.253615.6,George Washington University
grid.420331.7,"Academy of Medical Sciences, United Kingdom"
grid.418095.1,Academy of Sciences of the Czech Republic
grid.415273.6,Memorial Hospital of South Bend
grid.9024.f,University of Siena
grid.4643.5,Polytechnic University of Milan
grid.26090.3d,Clemson University
grid.11984.35,University of Strathclyde
grid.1017.7,RMIT University
grid.6341.0,Swedish University of Agricultural Sciences
grid.212340.6,City University of New York
grid.488623.3,University of Oregon
grid.417703.6,Affymetrix
grid.266842.c,University of Newcastle
grid.252546.2,Auburn University
grid.426108.9,Royal Free Hospital
grid.4491.8,Charles University in Prague
grid.260493.a,Nara Institute of Science and Technology
grid.15485.3d,Helsinki University Central Hospital
grid.174567.6,Nagasaki University
grid.410786.c,Kitasato University
grid.411087.b,State University of Campinas
grid.260433.0,Nagoya City University
grid.64924.3d,Jilin University
grid.5117.2,Aalborg University
grid.413561.4,University of Cincinnati Academic Health Center
grid.412750.5,University of Rochester Medical Center
grid.255986.5,Florida State University
grid.29980.3a,University of Otago
grid.416651.1,Istituto Superiore di Sanità
grid.49470.3e,Wuhan University
grid.13291.38,Sichuan University
grid.256642.1,Gunma University
grid.185006.a,La Jolla Institute for Allergy and Immunology
grid.7914.b,University of Bergen
grid.410413.3,Graz University of Technology
grid.5338.d,University of Valencia
grid.10992.33,Paris Descartes University
grid.25697.3f,University of Lyon
grid.27255.37,Shandong University
grid.416166.2,"Mount Sinai Hospital, Toronto"
grid.253264.4,Brandeis University
grid.7872.a,University College Cork
grid.67033.31,Tufts Medical Center
grid.260975.f,Niigata University
grid.425975.8,STMicroelectronics
grid.260917.b,New York Medical College
grid.258550.f,Kettering University
grid.5771.4,University of Innsbruck
grid.164971.c,Loyola University Chicago
grid.136594.c,Tokyo University of Agriculture and Technology
grid.88379.3d,"Birkbeck, University of London"
grid.22448.38,George Mason University
grid.1049.c,QIMR Berghofer Medical Research Institute
grid.9435.b,University of Reading
grid.6571.5,Loughborough University
grid.154185.c,Aarhus University Hospital
grid.268154.c,West Virginia University
grid.22098.31,Bar-Ilan University
grid.52788.30,Wellcome Trust
grid.261445.0,Osaka City University
grid.11804.3c,Semmelweis University
grid.481686.5,Eastman Kodak Company
grid.418195.0,Babraham Institute
grid.8385.6,Forschungszentrum Jülich
grid.7273.1,Aston University
grid.272458.e,Kyoto Prefectural University of Medicine
grid.256342.4,Gifu University
grid.5515.4,Autonomous University of Madrid
grid.472821.a,Qualcomm
grid.5290.e,Waseda University
grid.413795.d,Sheba Medical Center
grid.39936.36,The Catholic University of America
grid.86715.3d,Université de Sherbrooke
grid.418961.3,Regeneron
grid.260770.4,National Yang-Ming University
grid.41891.35,Montana State University
grid.8536.8,Federal University of Rio de Janeiro
grid.260026.0,Mie University
grid.6986.1,Tampere University of Technology
grid.79703.3a,South China University of Technology
grid.5606.5,University of Genoa
grid.268397.1,Yamaguchi University
grid.39479.30,Massachusetts Eye and Ear Infirmary
grid.16890.36,Hong Kong Polytechnic University
grid.265061.6,Tokai University
grid.21941.3f,National Institute for Materials Science
grid.12082.39,University of Sussex
grid.8954.0,University of Ljubljana
grid.33763.32,Tianjin University
grid.16872.3a,VU University Medical Center
grid.469946.0,J. Craig Venter Institute
grid.19373.3f,Harbin Institute of Technology
grid.411017.2,University of Arkansas
grid.425213.3,St Thomas' Hospital
grid.426471.2,Xerox
grid.258622.9,Kindai University
grid.481782.0,Toyota
grid.263037.3,Salisbury University
grid.34428.39,Carleton University
grid.435231.2,Heinrich Hertz Institute
grid.5509.9,University of Tampere
grid.258803.4,Kyungpook National University
grid.417068.c,Western General Hospital
grid.7644.1,University of Bari
grid.9621.c,Joseph Fourier University
grid.410714.7,Showa University
grid.8158.4,University of Catania
grid.420132.6,Norwich Research Park
grid.15781.3a,Paul Sabatier University
grid.264484.8,Syracuse University
grid.7849.2,Claude Bernard University Lyon 1
grid.11843.3f,University of Strasbourg
grid.262229.f,Pusan National University
grid.289247.2,Kyung Hee University
grid.6530.0,University of Rome Tor Vergata
grid.157927.f,Polytechnic University of Valencia
grid.4800.c,Polytechnic University of Turin
grid.274264.1,Oklahoma Medical Research Foundation
grid.258333.c,Kagoshima University
grid.435863.f,Maxygen
grid.7637.5,University of Brescia
grid.216938.7,Nankai University
grid.5846.f,University of Hertfordshire
grid.260969.2,Nihon University
grid.461671.3,Hochschule Hannover
grid.1649.a,Sahlgrenska University Hospital
grid.10877.39,École Polytechnique
grid.273406.4,New England Biolabs
grid.10223.32,Mahidol University
grid.5611.3,University of Verona
grid.18886.3f,Institute of Cancer Research
grid.10383.39,University of Parma
grid.249967.7,Korea Research Institute of Bioscience and Biotechnology
grid.265881.0,University of Akron
grid.1007.6,University of Wollongong
grid.263826.b,Southeast University
grid.9835.7,Lancaster University
grid.252890.4,Baylor University
grid.216417.7,Central South University
grid.4817.a,University of Nantes
grid.1024.7,Queensland University of Technology
grid.43169.39,Xi'an Jiaotong University
grid.417922.b,Ford Motor Company
grid.5924.a,University of Navarra
grid.239585.0,Columbia University Medical Center
grid.14826.39,Research Institute of Molecular Pathology
grid.14005.30,Chonnam National University
grid.9759.2,University of Kent
grid.238491.5,New York State Department of Health
grid.268441.d,Yokohama City University
grid.413448.e,Instituto de Salud Carlos III
grid.474748.c,Mitsubishi Electric
grid.6835.8,Polytechnic University of Catalonia
grid.162346.4,University of Hawaii
grid.267315.4,University of Texas at Arlington
grid.482393.7,Dow Chemical Company
grid.5072.0,The Royal Marsden NHS Foundation Trust
grid.474526.6,Sony Broadcast & Professional Research Laboratories
grid.255364.3,East Carolina University
grid.4299.6,Austrian Academy of Sciences
grid.265107.7,Tottori University
grid.28056.39,East China University of Science and Technology
grid.123047.3,Southampton General Hospital
grid.443909.3,University of Chile
grid.6738.a,Braunschweig University of Technology
grid.145695.a,Chang Gung University
grid.143640.4,University of Victoria
grid.419670.d,Bayer Corporation
grid.240473.6,Penn State Milton S. Hershey Medical Center
grid.266756.6,University of Missouri–Kansas City
grid.5808.5,University of Porto
grid.260542.7,National Chung Hsing University
grid.292487.2,DuPont Pioneer
grid.11047.33,University of Patras
grid.5807.a,Otto-von-Guericke University Magdeburg
grid.255464.4,Ehime University
grid.215352.2,University of Texas at San Antonio
grid.471046.0,Canon Inc.
grid.410781.b,Kurume University
grid.7384.8,University of Bayreuth
grid.410319.e,Concordia University
grid.255802.8,Fairleigh Dickinson University
grid.143643.7,Tokyo University of Science
grid.4562.5,University of Lübeck
grid.21100.32,York University
grid.416353.6,St Bartholomew's Hospital
grid.422154.4,Royal Dutch Shell
grid.416107.5,Royal Children's Hospital
grid.410533.0,Collège de France
grid.4793.9,Aristotle University of Thessaloniki
grid.12026.37,Cranfield University
grid.256304.6,Georgia State University
grid.10776.37,University of Palermo
grid.418232.e,Baxter International
grid.473825.f,Yahoo!
grid.24805.3b,New Mexico State University
grid.12955.3a,Xiamen University
grid.5399.6,Aix-Marseille University
grid.431219.c,Ohio University
grid.37589.30,National Central University
grid.251916.8,Ajou University
grid.261219.f,Norwich University
grid.254230.2,Chungnam National University
grid.5133.4,University of Trieste
grid.419196.2,Shriners Hospitals for Children
grid.202119.9,Inha University
grid.4489.1,University of Granada
grid.4494.d,University Medical Center Groningen
